Module	Section	Sample Name	Source
FastQC	all_sections	PD_231P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_231P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_147_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_147_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_196_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_196_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_196_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_196_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_122S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_122S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_122S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_122S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_211P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_211P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_107P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_107P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_107P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_107P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_211P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_211P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_27P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_27P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_27P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_27P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_75P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_75P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_75P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_75P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_150P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_150P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_150P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_150P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_56P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_56P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_148P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_148P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_148P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_148P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_56P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_56P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_179P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_179P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_179P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_179P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_51P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_51P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_224S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_224S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_224S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_224S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_51P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_51P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_131P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_131P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_131P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_131P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_123P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_123P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_123P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_123P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_77P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_77P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_77P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_77P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_214S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_214S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_171P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_171P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_171P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_171P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_214S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_214S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_3P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_3P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_5P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_5P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_128S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_128S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_5P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_5P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_2P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_2P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_2P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_2P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_76P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_76P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_76P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_76P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_209P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_209P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_230S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_230S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_230S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_230S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_209P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_209P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_194S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_194S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_137P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_137P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_119P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_119P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_34P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_34P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_34P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_34P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_8P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_8P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_8P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_8P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_50P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_50P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_50P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_50P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_141P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_141P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_141P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_141P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_176S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_176S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_176S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_176S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_207P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_207P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_191P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_191P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_191P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_191P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_73P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_73P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_73P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_73P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_145P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_145P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_145P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_145P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_44P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_44P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_44P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_44P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_109S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_109S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_109S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_109S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_25P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_25P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_25P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_25P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_195_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_195_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_195_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_195_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_193P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_193P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_193P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_193P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_13P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_13P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_13P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_13P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_79S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_79S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_79S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_79S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_222S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_222S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_222S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_222S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_205P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_205P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_205P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_205P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_81P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_81P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_81P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_81P_bmtagged_1_fastqc.zip
